name,artist,id,popularity,search_tag,danceability,energy,valence,tempo,acousticness,instrumentalness,is_synthetic
I Fall In Love Too Easily,Chet Baker,0F845nujLVqCb0XMZCh5Pc,69,genre:jazz,0.5,0.5,0.5,120.0,0.01748134183354766,0.2831880487134664,True
The Lamp Is Low,Laurindo Almeida,4QzZVJc6qPTtTkPem7qZRo,65,genre:jazz,0.5,0.5,0.5,120.0,0.08398467257488818,0.05595930344405298,True
Tell Me Why,Gotts Street Park,7AvuIMRKdo5RvS6YIzXjsj,75,genre:jazz,0.5,0.5,0.5,120.0,0.6530570827856619,0.12743331497014534,True
Solitude,Billie Holiday,30QD4VRP9yEneOh0eGTrtJ,68,genre:jazz,0.5,0.5,0.5,120.0,0.8130402210014616,0.2609657764531915,True
I Wish You Love,Laufey,5zHLswJplBXyPstFSSMIOH,70,genre:jazz,0.5,0.5,0.5,120.0,0.0952492963524939,0.0276651730734378,True
Fly Me To The Moon - 2008 Remastered,Frank Sinatra,7FXj7Qg3YorUxdrzvrcY25,68,genre:jazz,0.5,0.5,0.5,120.0,0.17295794040064583,0.24436684615068024,True
Feeling Good,Nina Simone,6Rqn2GFlmvmV4w9Ala0I1e,76,genre:jazz,0.5,0.5,0.5,120.0,0.26708210268108656,0.032582412677342985,True
L-O-V-E,Nat King Cole,4QxDOjgpYtQDxxbWPuEJOy,75,genre:jazz,0.5,0.5,0.5,120.0,0.8727330230150574,0.17626451971348614,True
Promise,Laufey,08PdFBcXzpkn1cWNgmKqhn,79,genre:jazz,0.5,0.5,0.5,120.0,0.9816203657844239,0.1569220119015358,True
Baby Steps,Olivia Dean,5SruEBX3KpgpDvEcIuN53P,88,genre:jazz,0.5,0.5,0.5,120.0,0.742816351377169,0.12909377305372036,True
Virtual Insanity - Remastered 2006,Jamiroquai,4UQDZlZhGUDoYMohwrY28v,77,genre:jazz,0.5,0.5,0.5,120.0,0.39602798348028023,0.10685681097344399,True
No One Knows (with Laufey),Stephen Sanchez,2ZQ6YMcGxwyvAfV6dl8hkB,66,genre:jazz,0.5,0.5,0.5,120.0,0.28861941193310536,0.1268009296922729,True
A Night To Remember,beabadoobee,180AbZduI6bYQIzwCHRwu9,77,genre:jazz,0.5,0.5,0.5,120.0,0.139395781914868,0.1105090535277657,True
Cherry Wine,grentperez,5o5WaO9pzPhXSGIrTIYVce,68,genre:jazz,0.5,0.5,0.5,120.0,0.9897922350525554,0.2750232966695928,True
Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.",1ko2lVN0vKGUl9zrU0qSlT,74,genre:jazz,0.5,0.5,0.5,120.0,0.4535289673342586,0.01009391705844409,True
Just the Two of Us,"Grover Washington, Jr.",5fdNHVZHbWB1AaXk4RBGVD,72,genre:jazz,0.5,0.5,0.5,120.0,0.0264942026481364,0.13732590407334752,True
Let You Break My Heart Again,Laufey,709p9UGPAuyImWf1Z3vjRo,79,genre:jazz,0.5,0.5,0.5,120.0,0.12183018590406114,0.25065467899140487,True
Valentine,Laufey,6cx5CvFhqN19efStehJqoW,77,genre:jazz,0.5,0.5,0.5,120.0,0.6206026492815394,0.15982681843521163,True
Falling Behind,Laufey,4KGGeE7RJsgLNZmnxGFlOj,83,genre:jazz,0.5,0.5,0.5,120.0,0.7784231115924357,0.21498658205285082,True
Fly Me To The Moon (In Other Words),Frank Sinatra,5b7OgznPJJr1vHNYGyvxau,74,genre:jazz,0.5,0.5,0.5,120.0,0.5246427441877615,0.050998262215028456,True
Fly Me To The Moon,Frank Sinatra,2dR5WkrpwylTuT3jRWNufa,64,genre:jazz,0.5,0.5,0.5,120.0,0.3833769297283224,0.15159820974052066,True
Lover Girl,Laufey,4nwjvcUjV7cexhwA40Bh5i,80,genre:jazz,0.5,0.5,0.5,120.0,0.6461305127147737,0.17644736643504608,True
La vie en rose - Single Version,Louis Armstrong,0zDVclPMSsjeyvbnqhWOmt,72,genre:jazz,0.5,0.5,0.5,120.0,0.6493995467791446,0.2158489646697865,True
From The Start,Laufey,1Ukxccao1BlWrPhYkcXbwZ,75,genre:jazz,0.5,0.5,0.5,120.0,0.1586643570160441,0.25462307474274115,True
Mood Swings,Musaafir,2gwF8weF7bct9y2Zs4A4iO,42,mood:sad,0.4956483666567512,0.20002676015395654,0.24508221962918939,95.89562541846583,0.5680894608491874,0.24364652015417892,True
Mood - Lofi,Yagih Mael,6v8mSl4GZXok3Ebe9x4Jmr,65,mood:sad,0.37142904595471365,0.39562610364200235,0.23240434511441996,96.2610352441299,0.5275928318114005,0.19401158886086572,True
24kGoldn - Mood X Navya Lofi,Navya Lofi,2nm8SX64kEcDRVu8oj04sG,45,mood:sad,0.33400408378878693,0.3487525582731174,0.1943481695918684,84.06883381737936,0.6350910031499518,0.27166455613781715,True
Mood,Jessi Levinson,4gEpX3Nio262cbj1xAaELC,39,mood:sad,0.41249371305714083,0.3001508288235555,0.11428020873165233,93.22304225537928,0.5541355728683183,0.09712827832808175,True
Mood - Lofi (Slowed),Yagih Mael,4MEwKAKALdh3FbtJlCdh8y,53,mood:sad,0.40975153513695145,0.39215080143073644,0.10372311337048172,92.02489976507565,0.4582316000159863,0.05998030303393363,True
Mohabat,Sucha Yaar,0aVpOPirZUdeJon1ikS9M5,57,mood:sad,0.47746818744657565,0.2519938997495104,0.1381371360360855,96.43608539480118,0.8995135357855498,0.21236523169701815,True
Moodswings,Brayke,7u9wacJ6Cf2b7FooRP4Nae,34,mood:sad,0.428544370037829,0.23573690141728146,0.27366050350189064,75.17082384547851,0.44808147535644094,0.02396946216300335,True
3 Moods,Abe Parker,71n13NKD5Ou2ytaRjxn7PP,39,mood:sad,0.3576209802845554,0.3215155097308847,0.17053980648470962,73.66942809920349,0.7335306150684477,0.13889016592969597,True
Mood (feat. iann dior),24kGoldn,4jPy3l0RUwlUI9T5XHBW2m,79,mood:sad,0.4582568312680648,0.34129268418053793,0.26501306176322226,96.38136973790002,0.18625068838587,0.2279882817069217,True
Mood Kharab,Ajesh Kumar,7C29yPydbEIOCNkxUJdcYo,2,mood:sad,0.31475149731343005,0.2651694134915467,0.2835650561037773,82.49305280077513,0.08030654801576631,0.0943031946851285,True
Mood - Sad 2,Yugo Pratomo,5spavktQq3KupmS7TYj2nZ,0,mood:sad,0.335716777297103,0.29156499043774653,0.23221305031344852,73.10875468305393,0.11584840187201517,0.06323218356435047,True
Mood,Steelix NEW,20oN489Q18J1RMc6uADmkA,41,mood:sad,0.42222822330779036,0.10652237587245579,0.13126298765485825,80.3500126201353,0.4790430647929984,0.1396590710712479,True
Mood Garam,Gyanendra Sardhana,23BreyDuXM5rZXbUCIXRTK,49,mood:sad,0.4137836346914876,0.3505073981884137,0.19382538159090257,74.01346676807783,0.4731571416563024,0.07906221248151718,True
"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn,6FuGJB290AQMAHTfjOYVaK,61,mood:sad,0.45705988151535293,0.3019742298789144,0.25286356055120485,97.71172896413339,0.4553482794553927,0.12169078341141346,True
Free Fall (Sad mood),Slot Machine,6cATYcvsckD4senLxOylhf,25,mood:sad,0.44927998317112017,0.11440560882755466,0.2943593800221885,88.91897761981866,0.7321974049602372,0.02948460428703582,True
Mood,Mani Longia,6sOOMWU4Bu8wi0SeCpRD9A,30,mood:sad,0.37076472395973636,0.24457304189629384,0.13308415360559986,74.98159628788414,0.666638163956003,0.23670421776854744,True
Sad Mood,Sam Cooke,1XYNrxsbgkDdPtTQLJhqNd,41,mood:sad,0.4923853171497658,0.29612130518011687,0.23143410997365305,70.07767529320314,0.9361912061055536,0.15767421169421802,True
Mood - Lofi (Sped Up),Yagih Mael,4ILds7kqwfx24UV7wVhCap,48,mood:sad,0.471689845125901,0.10721414721650036,0.39678755212586214,78.23403437374255,0.3281467288884682,0.18624527612003183,True
SAD!,Lofi Fruits Music,7J2NL5JOFdVG3qElbj0KjQ,39,mood:sad,0.3232770671922564,0.2899743880083442,0.28574865835468716,99.91947476496762,0.06337159655700741,0.017351477440555586,True
Moody Storm,Nature Therapy,66e6HJsRFzrrZYlTgAB0LR,50,mood:sad,0.34101259926730926,0.18757524225745015,0.388858357289083,78.35001592940277,0.08605433563875542,0.28715005176659664,True
Mood Swings,Josh A,7HegvG09WzUbxyrC4DyxLZ,36,mood:sad,0.39527114610477126,0.26133276145871964,0.1739828750432404,98.74014679024224,0.9016293255553889,0.05267544110461063,True
Pink Lagoon,Mood Factory,3GywEmNKXXWxZHSiNAcu5B,51,mood:sad,0.46578865802996994,0.15914275244516873,0.191616661226268,78.70885524633785,0.31117216772601874,0.16665797109927682,True
Mood Swings,Josh A,15sRiZACZvpxQHd00kXtr4,29,mood:sad,0.34721850454818465,0.12319453896811995,0.26341104302235707,98.07888291329189,0.5856776711914358,0.2375626211478459,True
Mood Kharab,Ajesh Kumar,2mLjRw9etCGg5PCM04ukTO,7,mood:sad,0.3825168974947861,0.19641761439050842,0.20482001370015868,79.12078292953419,0.015544261343384824,0.2869466952281924,True
Mood - Slowed / Lofi,socialite,3hgACTA1rtiZOjSCpPs9wN,47,mood:sad,0.4317207453673544,0.3746861112945308,0.3854711896197981,81.97332981292514,0.4750397360553176,0.2930297456489112,True
Sad Uplifting (alternative version) & Rainy Mood,Martin Czerny,5kqSa8fA7MtOzPn0B2tecX,27,mood:sad,0.48599265814506515,0.16675908213695545,0.30932510970980537,75.11705287445861,0.8492362025550456,0.08812306487180001,True
sad//fun,trepet,13mpp43PTOIwgY47VFzPpI,26,mood:sad,0.36494933459429224,0.1226954684888257,0.1344817063866102,89.9268216557041,0.20479341876469026,0.003232016726743547,True
Main Vichara,Armaan Bedil,5LlwJXB3YQMUBLRok521dL,57,mood:sad,0.4098701068741359,0.36390915237523214,0.393010199236431,82.97681372638412,0.7897624305539076,0.0013802913358562873,True
"Qismat Badal Di (From ""Yodha"")",Ammy Virk,30YqoekCI5XuWys0rD9lLL,51,mood:sad,0.3257422460538847,0.2219708039780618,0.14157103250510522,89.21759997777139,0.5956817703900219,0.003620573605343458,True
Airplane Mode,Hayd,0AdoWBdFJUL5ejRBGFAAwq,45,mood:sad,0.38894497568151165,0.25390408638060546,0.23282283469085271,95.63877492116927,0.08949961068006418,0.006494321340176711,True
novacaine (sad song) - speed up,moody,4wFjXQXAKr71Q4hbXCbIUF,43,mood:sad,0.4842501079496757,0.10154975647958797,0.35597190583579785,83.42915154723768,0.014254326156662889,0.13174772227129614,True
losing interest (sad song) - speed up,moody,0g4BRE6INmZLJO8os5D0Qo,39,mood:sad,0.3318157891494692,0.2816748008086589,0.27197327471423177,99.64940939515708,0.25872135577429256,0.22316254374709418,True
drunk text,Henry Moodie,6EIMUjQ7Q8Zr2VtIUik4He,75,mood:sad,0.30836827183061805,0.35275658433524015,0.32819077685160514,72.00860000394461,0.5033710203930395,0.056017890909870915,True
Rainy Mood,Moonlit Mist,5jyrtNJBcaFkNyS4yPixkI,79,mood:sad,0.3123040236142827,0.19961729048032406,0.3157781172529329,91.34558529860736,0.20512839254734172,0.06778075407898848,True
Maine Royaan,Tanveer Evan,1qmHr1OlmHiHPKX4GuUWnz,64,mood:sad,0.43397496131667246,0.37502628024924056,0.23016814345819742,85.05319697648524,0.00400008559264331,0.1994697819787246,True
MENTAL STATE,SADAKAT,2QZjztaZ2WZQick87G5WBH,42,mood:sad,0.3462529123067198,0.14048909935733284,0.20244324867416547,81.97953428802712,0.8028754440091685,0.2856300815080573,True
Mood Garam - Remix,Preet Nagar,0B1mHj2hqCU2a1E0TAeEAV,49,mood:sad,0.32198720038464307,0.2703366770141511,0.2682994061211378,84.77133401407731,0.5307514210231533,0.20878191142813338,True
Aley Moodadhe,Charanraj MR,4RtlKJMwVwW3LA3cQesz9U,36,mood:sad,0.39375466871421416,0.1499083423549154,0.17631610868262376,97.43791811204918,0.15090191487467008,0.04439509307845502,True
Mood Swings,Tegi Pannu,30m1Wyp7zzpOYsBqvM7gYM,48,mood:sad,0.39093600976876364,0.38577548355894475,0.30419816380284376,88.05000464714713,0.45759435835941853,0.04381564994659135,True
Main Royaan,Rajat Nagpal,6pScp7O8gBNVn0l4iYTeJ4,53,mood:sad,0.32340405140703243,0.3774125928480945,0.21892261852436407,89.5505839885576,0.8023482316714876,0.1735568023462765,True
Mood Happy,Brham Darya,0tK7IB1wh5Oeuu8lYm9Pth,19,mood:happy,0.758472060332326,0.7925150292253109,0.7620117463364883,106.76581417004257,0.5460805328174487,0.2485797082814823,True
Mood Happy,Brham Darya,78eo3RnDjOOcjiNcFB0DXN,7,mood:happy,0.7307220794391118,0.7562624909394559,0.866455241835761,112.39004208280585,0.4736512625001249,0.25311864892534464,True
Mood Happy,El Facil,6ovcPDGZ5jgKSl1kRT5AsI,6,mood:happy,0.6620724911708846,0.7963651753657407,0.7019316799940301,104.098927511573,0.84646708975662,0.01024532878165887,True
happy,Skinnyfabs,4GZwUfjP3e83Dq62NFWbVU,60,mood:happy,0.6234109936936881,0.6434896645744089,0.6386137505237113,115.25962222704821,0.9931533391687001,0.018040608351612097,True
Happy Meal,Carabide,3yupSTcV4yzCw7F2jsgLnA,25,mood:happy,0.7805426116515031,0.8953628239143541,0.6356021721098052,108.16912408603987,0.4435537853843471,0.009697664712539788,True
Happy Happy Mood,Manisha Sharma,614RdmFAIUDrxDYQZlnrAO,1,mood:happy,0.8236688047308844,0.878824157017549,0.8839483317676446,101.7888002848895,0.4702314967202066,0.11425545597160164,True
Happy Nation - Moody Gold Mix,Ace of Base,5EwULhLeYzOm3PCF87Di9O,12,mood:happy,0.6448870999217129,0.7868243093642608,0.8270257900651881,109.41987539107554,0.7506534990987414,0.2688114385217944,True
Happy Mood,AShamaluevMusic,4cbE108aX1pnOAPf2xyK2q,16,mood:happy,0.8493278932306977,0.6870821329827037,0.6686698185117589,129.27283094199453,0.15192006781944267,0.16349374241461412,True
Happy Dog,DJ Moody,6xGFiMqcCJ7wcbH8DYdHRC,33,mood:happy,0.7990066392002042,0.7939109683263039,0.6212701211577873,102.12204868235344,0.5787267551468368,0.11040485277902229,True
For All We Know,Ahmad Jamal,086RZ0U22i29HR5bj0sWSB,48,mood:happy,0.6396530682660707,0.7534128767186331,0.8990189744031297,121.0947106166162,0.9192986411187989,0.24167973298040638,True
Happy Mood,Audiopanda,2xeRXYqb2d147Aaqa0CHrf,20,mood:happy,0.7061388871769093,0.785623473602994,0.8571388469878738,126.888506871364,0.4982281222983559,0.10642481779415648,True
Happy Mood,Miss Pooja,0Hnwt9zfDIcXwsdWyZCy7e,8,mood:happy,0.8230329457693154,0.8444563549658288,0.7297184389914243,103.33317862550606,0.42493368272899645,0.09728446991936958,True
Out of My Mood,gate 문,63qSlpq5oOEl2OdAopqpRh,40,mood:happy,0.7565099400202244,0.7269190799329837,0.8097218850251764,105.27309980788559,0.18516093560119862,0.2137181379463183,True
Happy Mood,beepcode,5WH3txFTGo5BcxTovHjAoL,24,mood:happy,0.632151511589384,0.6513503005931135,0.7482194007179606,122.89581711626646,0.5450797786102042,0.13506077416483045,True
My Happy Mood,Audiosphere,2VbkrVktxzn3axHp9Ms7GF,23,mood:happy,0.6260182306567526,0.684166621884881,0.7270467931286329,105.42212976117229,0.5211359337228554,0.2335164942236212,True
Jhone Dee Pneeree,Amrit Brar,4LvJf101d6AWWM9KEl4tTA,13,mood:happy,0.8909361109409946,0.7091075486266474,0.77489594447565,115.89579687224727,0.7069109164400641,0.16681959368707747,True
Happy Mood (BGM),Mintuaa,2SgowKqZzPO0n6IdGYiISS,5,mood:happy,0.8529556037727214,0.6302936509911339,0.6429746670190178,129.2005239387267,0.7989746517725118,0.18012122255972782,True
No Going Back,Yuno,356aM3w6i5v1cltIzOnVTP,50,mood:happy,0.8106240955060354,0.847371097279065,0.7673151797128498,129.22470625956947,0.34379823853231783,0.15305819265433665,True
Teuwal da Paani Shoot,Amrit Brar,5Ggrq0M2ZC7RlgM2ZRlt5d,15,mood:happy,0.860592901072027,0.6349326426001397,0.7999857060087743,118.01447044434065,0.5291742043298825,0.01349614662014994,True
Majako Mat Karo Bansa Mood Kharab Hove Mera,Happy Singh,2nEkI4eElyDQyZYRzy52ya,26,mood:happy,0.8563670716875641,0.7860852777007542,0.8659160902426759,111.61715534054528,0.9659612861172866,0.12475563136487683,True
Happy Xmas (Nylon Guitar Version),The Christmas Collective,0I2VKmst3CbRpL4C13wQ3G,37,mood:happy,0.7869923811286121,0.8803262106385863,0.7537911148584114,119.72832199327951,0.9160391995596816,0.16876845686282,True
Mood Naikhe,Khesari Lal Yadav,2LAXuaK7ECZozqpqZ28Wyo,35,mood:happy,0.7143203148793318,0.8624739809226692,0.7969269150950619,119.62653847503292,0.8505833540403773,0.1478836803749741,True
Happy,Yuvan Shankar Raja,07EduHFSshl9TvpRw1vuBw,44,mood:happy,0.7473891923653491,0.6467624758131536,0.8853266061652576,111.8368012623055,0.06637363352895509,0.15170406592459837,True
Mood - Remix,Farizki,1syS1hdteqS5dRZezxN1Yg,44,mood:happy,0.6306150205680459,0.8608166205425842,0.6786669942688742,115.84945649269675,0.04151052315940729,0.056049277851672984,True
Mood Zala Fresh,Chandan Kamble,3bSk3sAnTngMh16zzo696b,40,mood:happy,0.6613178543131538,0.6475455101200963,0.8545653382432218,115.67937336790155,0.39615535261842116,0.26919881262164014,True
Pagal,Happy Raikoti,1Z3oS7ctFgYuYBg0epWhLN,47,mood:happy,0.6476577564217818,0.6052465001724854,0.7318615696293562,127.67487121869588,0.6547945885886064,0.09910087691496901,True
pick up the phone,Henry Moodie,5LOCCIGEVJZ1B8fwu4h9UA,59,mood:happy,0.7655283846102565,0.8539116046223985,0.6705788102799319,117.67117144282838,0.03161114332569415,0.031976107313401045,True
Work Out,J. Cole,2wAJTrFhCnQyNSD3oUgTZO,81,workout,0.5193982057275951,0.8388728874253846,0.541638131753293,129.81370890912436,0.9779372048641322,0.09183046215898952,True
Pre Workout,Jordan Sandhu,0Ov71yacCGsGhHbFXwhKTo,54,workout,0.7471117787644097,0.8770405143326153,0.5804169845910128,138.03711675818795,0.5961587081643483,0.09938209445501862,True
Punjabi Workout Mashup Vol-2,Sidhu Moose Wala,4dffVlSKpQhLqYQ7BFSHFo,25,workout,0.5552875126810514,0.8678027638362588,0.4019696250830793,121.59080821237124,0.7807509307595781,0.10983913847747957,True
Workout With Sumit Parta Mashup,Sumit Parta,2cAtlBu2HOoAJS4Rz1ajov,33,workout,0.5919533564484127,0.8792480749190499,0.5894389554221765,149.37553736256308,0.08224344244239612,0.25746943435273534,True
Workout Plan,Kanye West,2a1JSfTePKhysdIif2bzut,51,workout,0.5959727899738183,0.9814956001488431,0.6142445260818493,148.7936876195365,0.7430362847403518,0.12005090081028147,True
Workout,JSL,0relNMArnXXkJx63Rv4rXZ,15,workout,0.5199166359487687,0.9316682450110803,0.4957450450440208,146.28514155804666,0.9406719236773764,0.046632336282341744,True
Workout Fight,VDJ Mahe,3sne7DLtgemJ1SfhwodgRE,0,workout,0.7061363556132695,0.8089055796491068,0.5525084026794624,134.67466412441684,0.6485941026089727,0.07115112718730345,True
Workout Motivation,Ronnie Coleman,3dVHWp3HuDmuC7U3jFGeFk,43,workout,0.5709851099486964,0.9671603044884276,0.6778723639401548,145.03112638042418,0.7493913063140719,0.1865967816337601,True
The New Workout Plan,Kanye West,1Vp4St7JcXaUoJcIahtf3L,63,workout,0.5729882226476724,0.9363155244854362,0.6270103877010959,132.1335642613775,0.6262659088777183,0.2902512430941237,True
Sultan - Workout Remix,Vishal-Shekhar,6ZJX3FWzXqGruGjqUXPFbg,47,workout,0.7218040841745103,0.8960358938877794,0.6535997549968982,121.71857877093207,0.6469868883563665,0.14543753881869714,True
Ultimate Workout Anthem Non-Stop Mashup,Sachet Tandon,6XzS2jm9kpl74sqhh7nnQ0,19,workout,0.5091906135218681,0.8241516098415206,0.5585389838443173,141.75446503695008,0.22704928327788598,0.2774584848612283,True
Exercising Music,Workout Prodigy,06drJNxO4ykgYr75jvSXx3,10,workout,0.6221972629061326,0.8358177694296998,0.40732784224729296,133.04615872741897,0.887729555649116,0.13552893996807105,True
Jazba - Workout Remix,Salim–Sulaiman,45q2h2m2EW0nH3VYBVbTx2,31,workout,0.6295456309523633,0.9432096873100728,0.43210038348088237,121.65071150152136,0.17395498559479905,0.09038464566596918,True
Workout,prettifun,5NUM7lKXtTWh5yyTkrxhAJ,46,workout,0.6703805353651383,0.8355468900423132,0.4280300808581269,142.8774616849076,0.434356978495149,0.14460702880334228,True
"Beast Mode (From ""Beast"")",Anirudh Ravichander,1aQ58u4guUf999iQX3J2HF,59,workout,0.7491598655970633,0.9315931598831674,0.4463876145557287,126.28581318638744,0.9259782576011129,0.2451106510240253,True
Workout,PRIMU$ PHONK,0tP98JLud8UGyCkUkRriqu,28,workout,0.5647392192227658,0.9864160087341749,0.5097758114574739,146.4462143852195,0.37328860084200466,0.06320564830833451,True
Workout,Marc Brauner,0XBCDZ3hD3N4GoJce8Qzpt,31,workout,0.6524511243677447,0.8435442283893415,0.5926249746770151,139.90568778599388,0.07161620174301753,0.2482555037879091,True
Let It All Work Out,Lil Wayne,3BUWNzPWz2mDbptZmGEXpB,81,workout,0.7328420051485125,0.8300584501404416,0.5304399279338651,148.03805041553335,0.5221869987457491,0.18664098970906132,True
"Vaathi Kabaddi (From ""Master"")",Vidyasagar,7uMf1DQzEMqgJOSQgc5K2Y,56,workout,0.721731870058957,0.9498296880059393,0.6358384012964033,131.59143770842698,0.7038046244748584,0.1397124593178393,True
"Beast Mode (From ""Beast"")",Anirudh Ravichander,3cWSJgtbzA6tjfb5Cm868V,50,workout,0.7674295335668224,0.8558650391237145,0.6236997705722132,137.69437908153603,0.32748665708749747,0.298473989658852,True
"Beast Mode (From ""Beast"")",Anirudh Ravichander,7MFkiQGd2HdY9nmjHA0nvh,42,workout,0.5415230889986323,0.9635959723226802,0.6409491931858031,134.27662128190417,0.04224971574763248,0.25963372793684963,True
"Porkanda Singam (EDM Version) [From ""Vikram""]",Anirudh Ravichander,12LE4Omy9ze8xTOMofMVB3,50,workout,0.6958427894018291,0.845445183683436,0.6506429300831305,135.59840301059717,0.7661018134166444,0.06015841543912036,True
Beast Mode,Anirudh Ravichander,7L4L0LW4US8DrLx2L67I0F,41,workout,0.5410930995085284,0.8895751615223766,0.6223434214049144,145.57308419023582,0.8753189835419145,0.16057288010570245,True
Gym,Harf Cheema,1eKGrFo50StoYKJGOJLEU1,40,workout,0.5575346028319715,0.9898900350372004,0.63272637357077,129.98762710021646,0.3123332426740454,0.2943939642501444,True
"Beast Mode (From ""Beast"")",Anirudh Ravichander,0kmEIbbAujegNwYpR0Was0,53,workout,0.5192175558324656,0.9849961295617453,0.5148667988269781,135.20124049216594,0.06086182009197272,0.2530358565620106,True
Porkanda Singam EDM Version (Additional Song),Anirudh Ravichander,0iJPMG79hgWnDHjufnoplb,49,workout,0.614187352342199,0.974342120438901,0.684290609203873,147.51997626268053,0.9939440833038984,0.2722514659209644,True
Karka Karka,Harris Jayaraj,3upcDCzLEHdBaul7nznzIm,51,workout,0.6591930602107652,0.9792280852465358,0.48865276185183915,135.37389320120784,0.569252440430141,0.288027080666639,True
Zinda,Shankar-Ehsaan-Loy,7vZz8oJ5qAqB9MghufRK5k,66,workout,0.6570387929612984,0.8928999557820678,0.5857619496173639,128.33501718222712,0.7755722602769795,0.07096550526682552,True
Gym De Shokeen,Bhallwaan,2Nns0ymEJbIYVrihppq73O,48,workout,0.5893114810436924,0.9017962773711744,0.5165807014874902,149.38666428899523,0.9127463552286844,0.14807232834719633,True
Kodu Poatta,A.R. Rahman,6hhHkPSpwfkrmQXmBJn7Ii,55,workout,0.6140987607101174,0.8415057821654026,0.6481787066634702,127.53279739689334,0.8833070335877626,0.2080264766125516,True
Workout,Kes,3BlI8WbmqInpjM0z3k4L63,43,workout,0.7009094176082606,0.9526338905726396,0.6406970356557572,122.43241930372135,0.6025130219727284,0.2957836863911998,True
Workout,DJ Craig Gorman,2a68xrYa3kxdyxKQkVuaJQ,35,workout,0.7758056392460437,0.8442149209259007,0.6181910594260241,132.22850814037855,0.4542043156551031,0.026398937012066182,True
Workout,Andy C,5XH2T7g6s9b3tHFrxsWtcP,37,workout,0.5309301102143229,0.8273343797416343,0.5144283182627823,135.40540614961483,0.8062302188953736,0.2771760865894316,True
Workout,Reli Beats,2vEZCfPZ6mKp1mXwljFUPR,32,workout,0.6614944176486101,0.9804494937157838,0.6631208044366259,122.42711659556134,0.06899124013162028,0.20260572582134845,True
Workout,Turbine,4ZKxyyyjyT9vDi8leF4rqT,22,workout,0.5447807248150924,0.8251802851977821,0.6629273598771804,123.40168849502696,0.3432799790447628,0.05327854287656512,True
Workout,Rendez Vous,0b59YDhNMi8tIiSQWvCCe7,32,workout,0.6980596029473349,0.9571560126892358,0.45513367017011064,138.3121230914946,0.45625076518150687,0.23941130125192317,True
Workout,PLAYBOY02,2Bs0FSHogGdX7Yh2eNIqlO,20,workout,0.5566934019254822,0.9982639786435688,0.5934728358237747,139.04610441841507,0.7159633249158095,0.23990331984333624,True
Workout,Giraffage,6XGyBPInFB1M3BsZzTduHe,21,workout,0.6731106570827604,0.91983154353715,0.4396154194445507,134.7076347437536,0.19738207384967565,0.2555290912199398,True
Gym,Siippyy Gill,0cJp93bd2GUrCBKIDtxRGR,53,workout,0.794111462160898,0.9152011992563378,0.4356914262601258,120.97285957538476,0.8689095340998224,0.0996520975908818,True
Marco Theme 1,Ravi Basrur,54LhfSRfXdIqs9Gbp9pWNv,49,workout,0.5724367672113323,0.8867325698553186,0.4212882515486099,124.34830086791823,0.7808081314873214,0.21577779663508453,True
3 Hour Study Focus Music,SPIRIT ENERGY VIBE,7xIPsXmUBhtcv8Txt3X1r2,45,study music,0.5,0.5,0.5,120.0,0.3270004511171357,0.30202923818261695,True
1 Hour Study Lofi Deep Focus Music | Study Music Lofi 1 Hour Late Night,Relofi Blessings,6DPF0NbwzIo1CYuolkpkFP,20,study music,0.5,0.5,0.5,120.0,0.600043972901082,0.8195313123199391,True
"Study Music, Concentration Music for Studying, Focus Music for Productivity",Greenred Productions,1PCrNjQkG1yRuYa3WDudi1,28,study music,0.5,0.5,0.5,120.0,0.8913247228209711,0.6662150349996957,True
40 Hz Study Music,Miracle Tones,2PmCqlhuxdpgUhroL6xDLO,61,study music,0.5,0.5,0.5,120.0,0.9529388498080197,0.8271744393834038,True
1 Hour of Soft Rain to Reduce Stress,Calming Rain,62mFjcWGkt2OY9LT9EvxS2,50,study music,0.5,0.5,0.5,120.0,0.08817732533442124,0.7411771676115997,True
Study Music,Study Music & Sounds,1UIIAv5BBLLYuXbk1DzipG,42,study music,0.5,0.5,0.5,120.0,0.36999248543032137,0.2714095571895798,True
STUDY LOFI,Study Music For Deep Focus,4I9WKAIjoJOzWIUJzRTIDB,31,study music,0.5,0.5,0.5,120.0,0.9875160775187212,0.2804007337728136,True
Exam Study Music 40 Hz Gamma Binaural Beats,Medi Tuner,0fSO7X9DnmPuK9CSwDNElC,32,study music,0.5,0.5,0.5,120.0,0.051077535650628225,0.19162793539556877,True
Deep Focus,Study Music & Sounds,7uyLL06kbAC4DuTctZCA6B,39,study music,0.5,0.5,0.5,120.0,0.09312503523765225,0.015824910927369706,True
Next Toppers,Kunal Negi,75ZX6g2Qg1wOBh2TohuTVp,20,study music,0.5,0.5,0.5,120.0,0.037650845264130095,0.23776414040832283,True
Relaxing Music For Study (3AM Study Time),Dopamind,6a6EVcOcZVNBQUdXFguMMK,35,study music,0.5,0.5,0.5,120.0,0.7454639570820912,0.3456989836266374,True
Studying Alone LoFi,LoFi Study Music,5F0YkZraK7cBkkWFWvLJ3l,12,study music,0.5,0.5,0.5,120.0,0.9530256830571967,0.14207428742999695,True
